path	size_bytes	sha256
app/services/app_log_reader.py	1485	50dfa6bc14332a8a63a9787f5b55465aed9fe84f0bc328194eaed6ff89191d41
app/services/app_update.py	7535	214c200da68aeba006dac1b10556f0334bd2ec815c9c9111bf242261955e13c9
app/services/auth.py	6375	089e32a21d2d57b04185eff8a8e6ec9b467f76bd1bd0d45f8b81a80353486e83
app/services/automation_store.py	1603	0466f1254a2923501dd5c7091d7cfc6dca7a6816ffa0733586945cc61ceb71cb
app/services/backup_service.py	14853	7040884d1a3f8cca8f787ff49606a4bbeca5b83950abe23fa8976b776e48cacc
app/services/deploy_jobs.py	6288	d4b606b76cdd6b7fafe16c2b621c631f9f2f252940acbebc22e7fac7f78c761b
app/services/diagnostics.py	12356	0f40fa91ceec1445368ee5b12652af3622883800f1afb269c46c6c0dc839cb16
app/services/firewall.py	7427	c679c4de4f314b31ac028ec80fd779f5f6864f2d9d2bd091d237fce96f77d1d4
app/services/first_run_setup.py	2810	301708ae3d3c7afbba8668fd059a45b3f4cf7bca4fb33b6d68b37148879951a1
app/services/guild_service.py	8047	c75c606c3f0de9cca3c2a468e33dc83023642d99abace827a5278308169a5e86
app/services/instance_overview.py	1701	9be241e251012fd998ac56047976924ee0a8b9492628d26d1bc121985f05c37e
app/services/instance_storage.py	736	663863330dcb1de266fa58a69116b77a3a2400d4802d2a5043d64e62bd05e6ec
app/services/instance_store.py	17343	b4463c5560b50d4b3fc323040a6381b8cf259903f21e64c991c3a88986d9a8bc
app/services/local_config.py	2257	34c109ab28e6e2d39eff0c9700906b66ce01abac98ef0719b01fb5d4e41bc5cb
app/services/login_throttle.py	1345	aca9977b8494f2742d6fecc9ce50b6f8b30d286db8258ba4241abb65e40ddc88
app/services/manual_mod_service.py	6686	5be6a25415fbd5040f3e7cba448383047f2fe5e43c9c8b7c79ee618f31573041
app/services/mod_installer.py	11421	0d6817ce442703e23fd16bb0b1af80f5fa1b2f9312709468cf3f676eea481194
app/services/mod_wishlist.py	1967	2b9c15755457827ff19eb5eb286faf1b597a150825f91f34ca9ed12ae77da87a
app/services/mods_shared.py	3298	ab21643445a152d0ed18e5899558dd8d7314a2708148e24003de5d45e207f6cf
app/services/mods_store.py	562	c3d782f723cb7005a91f930897bbbf5e4ab5c914ab9f997911d565f1872310d9
app/services/native_dialog.py	5359	71c632436dcdc2e76c905b82ea8c2d2dadf5039be10f8a8172ffcbdbf1d3dd81
app/services/network_verification.py	2667	0c211a2ebc2847348d4ddbba4ac044c444387307a096bbb01d5807751d0a21f9
app/services/nexus_client.py	10125	dd65778b992b2ce26e580515bdecf72e6c22887c1db37ec6cd54a97925c8ad5a
app/services/nexus_mod_service.py	8236	dc5039784e36ebc215b30c10193ac5a8795e69e45762843b01b9c9f94c253624
app/services/nexus_session.py	2173	35e5c1915be9caec9cdc030013596041e94dd8f8cfaab9f6dd7a07331ec7b8fa
app/services/nexus_sso.py	3291	65e4a8294a254b0df6ed69efa1819ba90b06482ab0a3dd43c35d8810bf551c88
app/services/notification_center.py	4488	a9689b395701b96cd3798811c8373cb4d92ea062f9d74da0019efecc52dbe88e
app/services/pal_mod_settings.py	2422	4f15d957577fa725c3c24494426cd5069254524a74dc48a81c3f41a07b6fd14a
app/services/palworld_rest.py	6470	ca11460f9c06c33cb8700255a427237a5f890c557fa338ee6a476e8e037090ae
app/services/palworld_settings.py	16703	a467e6674db3fc61d54160cbc24db44c950c86b6ac8aa411b392fc5396ca32fb
app/services/palworld_settings_data.py	28590	3718c56a0b6822be5ffccc078159d72aba5fd339e05adefbe307239489293e9c
app/services/performance_monitor.py	3372	3b10957135f743c0cb037133b57aa6357df0b684f280977160841738c195ad3a
app/services/player_history.py	2050	b4f6b52a49dfc04bc05b27bd5fe407486ae6157c49b9ba470a0d79ce448317f0
app/services/privacy.py	1951	73c7b00e18c3dc6a330ec5e9b47e98728f2b1bdb0209549191fde58a7f699e87
app/services/process_manager.py	13268	f16e82566590f5e6a1fb897f7de5a71f7a0bab59ba07c84b6422fbabd85a2872
app/services/public_ip.py	1319	6a1f98b914588b962cba82cbda86a1ee7322f11240e50d7885e8226ddab229ab
app/services/runtime_logging.py	6697	2c4b83dfb711c8902126abf2bc92795301911445e625ef70c10d114e996a699a
app/services/safe_replace.py	6832	b471995823173ff626d351e5fcb281682956138a9bde708c868c513a91fd5af3
app/services/save_import_service.py	8636	12fa2447f1e35c52ce875ef62335575dd82fe4203b0c4bbe95d863929dad2026
app/services/scheduler.py	10309	bb4fdb4a12149892210c15a3e26b57b70520e11a53554d7eac0d638b9428bfd8
app/services/server_update.py	2509	8027823ec0935ccd3e08e32c1052ece6c9ae0e89f83c2c385e8a6e9214caf3ba
app/services/session_store.py	1443	93b63dff622cd8fb1141e7d40cab88876521928033f5068335acb58b7d98aa0c
app/services/steam_locator.py	2939	3fabcf0ff10f073cf93f30b8e3a86288d4861a424f39c1848e37f21ec42f9b3a
app/services/steam_workshop.py	33315	f4fb58f48ba69ed557e11f011cfed8fd89c06c987b2494b5256a441f6099bc2c
app/services/steam_workshop_browser.py	3868	9239ed489aaa51554dec57f070fecf004162c6a3de65dc6dfc612c93fa1704d3
app/services/steamcmd.py	6705	860e7d21a1393d2aaf34d3b17a8c9b895803ff97c5ab9f47a34007eee3558594
app/services/system_settings.py	4159	e93de2f8503d31ed4b8e93a32fc1a52a48aad9a6472c6f81908f2b4f8db9febc
app/services/task_queue.py	21594	2ba0e4d46700b180ad4ab9d0d354bedb64354ebe3309cd873b00175f41d6c883
app/services/ue4ss_installer.py	10349	bd80b458ec3308e5acd0a78d55105aa4c7957e0870f88116fdd024f460109eac
app/services/university.py	11474	b4707f6dadde4fbe89cd1c0c3bcd9241ba5f99d811f1e5c2dc1d71c231219696
app/services/upnp.py	9582	87fd9bb3bd7854774fea0686e1d173ba352dbd1c6676db9be488c4898be2e69a
app/services/windows_subprocess.py	795	ecf6a5d2d5bb710948ace00e4a0cbb55d503f21977036649d42a147d88e25133
app/storage.py	1418	760b785b10061b37333d27285b2aa2c0b8817dea1b6af91471e9435ccb3c6a9a
app/version.py	388	a0ed80f236854c8b1a71a7929506d77cf93fa7a18a0d49e40b67bd6b567e0337
build_installer.ps1	5500	d4e3d69bb5d368bebd5dc6415f06efc5a03091e73cf5ba0f31c4d5be88586f80
data-examples/instances.example.json	42	cd987bce4d25d6388ddb0414ee9bb74e01c4930015c3665f63ff4f335a8e567d
desktop_app.py	5972	db726f7ca9f9f91698645b5716d4a845be7d105b1168ab471912ab0b4d32c7c0
installer.iss	5946	dd5cc867fedc2c99e492a67a558fbe409f4b89537241c7ef5b3d9f20d27473f1
pytest.ini	461	bb3579220ac1eef07cf28f791b5ccf9a825951f36064823f700aa626664e1f45
requirements-build.txt	37	2facc5af695d84bfa62a6a5306c9fc219b45178f77120b327b2a71615a17231a
requirements-dev.txt	64	a41d27487a07904c9e45f7380d75e6b50b7ebe03ba0218660fe19092baa18e41
requirements.txt	171	b556428201caadd88ec3c7306861ece4d6f3e569e060eb3eb1a8d472cfd76576
ruff.toml	588	aee06ab4998722da95ae56993076c47d8323d40c7584771b09fab97289b8fbdf
support/diagnose-exilesgamemanager.ps1	18104	17aff897d36be061fc8a2c3743fc39d93121d60cdbb9559cc0c657856931e9e9
tests/conftest.py	3223	c7d487eaeb74ba18b3bc917f15d099a411feb8bd64b471fbd253b115200db402
tests/test_activity_log_instances.py	1425	bbeffc7a9abd7f4148d172c85b8dd3823884eae59c442f2e9422dedf98e12f4f
tests/test_app_update_configuration.py	377	95a038bad8e99fdf37c5b24b6c8b6209d2b3b77d9db635ec6a9d71a90b919d0b
tests/test_auth.py	3892	adf5e0d3703f06eb732113f7da7f79204484cec611552a45d565e743a67da0bf
tests/test_automation_routes.py	5286	7c7149d7cda4a110506e67b32dd8661d20fdf138eb30c547334f5a780b4c6822
tests/test_backup_restore.py	14305	5ecd506c06b2a79e57f33a6022764c24e14bc00b5c30b082bb4b65b2cd30ae29
tests/test_backup_saved_scope.py	1484	18e140b854b1617e41d236a198a7c80b59a4810faa7fc67fa964e3c88d4d65bd
tests/test_deploy_jobs_hotfix.py	2583	15d1b18b0611ea991719bde6bd249fcce9aa56f206885c35b94f7aefc4a552f3
tests/test_firewall_rules.py	625	75b8de106e97d01daef8cd3a032580addb6e641e6d4f1e7f014c6986ac513f7f
tests/test_frontend_serving.py	2387	6abc8960f712340b6d2508280b6c265a2be6c97346775b34e3c5bdca6bf0f3ba
tests/test_guild_service.py	1314	e5a683d716a835d7182b892d65c612682e2ce10dbe16bf4ea7dd69ad647ef70b
tests/test_instances.py	4573	c865365d683b29d6e9584c90fced470affa759cf8f393e4cc94326cf6d10fcd4
tests/test_mod_installer.py	5400	f983d51288cdc083de71ba7c7df0f221fddd521ba942e2890b5aa014d6902692
tests/test_network_admin_port.py	1339	77b2616fa57e6f98acb3aa536fdafff115de5f99a932fe1f6b1cc1fbd1ff52b2
tests/test_paths_migration.py	2538	046cd3016186f92778e27fec3922ea66ddbe0abd45b262f6815d783b9ad85dd0
tests/test_performance_monitor.py	368	7d29815224ab005cffab58232c7e12c8481cc12d87c057da0ea672682bc34183
tests/test_permissions.py	2681	9dc74d46ab58be91f601d9f608c2196a667e450c6b478dc44e4ef1f881bb28bc
tests/test_players_offline.py	2406	8e61daafc66bcb835999585171f24976879ea3b6bca81c1fba917d4063f2723d
tests/test_privacy.py	4130	faff7cd090acadc162525f371b0a162b7ad2d0aafc8126481c729df8b4a82192
tests/test_process_discovery.py	4676	4eceb98590d9ec28fb53452ec4ce96a386ba9370aca5057170a24271720cb6f0
tests/test_release_audit_fixes_v071.py	637	3fe90bc61eb1724bb8fc47491edb59e604fe2dbe55cdee2abfd3c04a558d0bce
tests/test_release_audit_logging.py	1269	a6374d50e77f5a736c3987edb06ead5334153cd12a9c52f27250bee8d96ca759
tests/test_safe_replace.py	5831	467b2d56fb1d5c4345842f742e1a7a539ddf21759e4ebe6a4a6432b517857e81
tests/test_save_import.py	9105	494d463ae73a1bed698881561a0dd70360f9b952ae0338dbd074a0cda7f1f423
tests/test_steam_workshop.py	4644	a1503d02c607047968ccc58eb72716d9ee084b998e9485c7c49743b067643993
tests/test_steamcmd_auth_security.py	435	7c1c9fe358be926877cdc4b19219731c0559ecbfa585b32bbb449e3cb89b6cc0
tests/test_system_settings.py	1681	f917478fc7239acc421146c4d20f6c319d380bf4dcf363e95ee6e5223cf0fbd4
tests/test_task_queue.py	1261	e3e54b362b0036579f417a86af9797d2aaad30e79511440ebf48f5328dbe74c2
tests/test_university.py	5508	eeebf8d95cf270326acafe53c09a25f05d12e6fca7b700626d693b532b9e7857
tests/test_world_settings_decimal.py	1328	16a1b4f0eeee7dcd800a7b86ee52d2fab8bc2b03f55132904a449f5d29df299f
version_info.txt	910	220092f2a3a0a8a81b60573d4fe4f72d5495b11d18c843ff41ee7b22860c1c83
web/.gitignore	253	fe718e7babb14f3cbad2d97f08889b9ce5215ed3fe0e43b2b8cfbfb3b9b844e8
web/.oxlintrc.json	245	b4d344818a1e1bf43997e4744a9153c8eef770c98b58229cd86363dabb85ded4
web/.prettierignore	18	a2409cab6567095750a1a50cbfb5c19cefdb84e10fb48a6cac3f92c4939dfea3
web/.prettierrc.json	107	f45ec6e1be17121d4124758e290340c448fc5e895443c4ce6ac6825eebea14dd
web/README.md	2329	8e4f1ebb9e341bfab0a90a98706ac9bed75f91c4db19746f73a8e46288fbc742
web/index.html	535	3f2cb74e00286d3d09c620807a43769fe2e92046ed712adb81d7e49e48fd5ef6
web/package-lock.json	104276	a4f8904792a133f26815eea1c136237e14242dcb948ee0c632027db362c05660
web/package.json	1437	d2ca1fcf2964d49708bee3791d8d3a60c8495e6d1604b96fde6f692c3343a130
web/public/branding/ExilesGameManager.ico	128329	61ef8b6bdfd2ecdb1a56ba6fe49fce6779fce77d450f2c22736cd1a90a26ced8
web/public/branding/egm-icon-128.png	25850	1a93c398786edc23e0946771bb4af0a8790f2bea2f5eef7ba63ab8b5704d6199
web/public/branding/egm-icon-16.png	768	e833545d42986d0f5c47f073a59be173e7dbd13b382762697417095f206db089
web/public/branding/egm-icon-256.png	84918	1a76a73438deb6a3245a3ac3912873f10a973db8608b8f269201532d44bf72e0
web/public/branding/egm-icon-32.png	2388	d32fa865f2a719a7a91eb91bd47f37a7528a664d5fa24af069d5c9e601628f83
web/public/branding/egm-icon-48.png	4772	2016d49492c4e5a19b3572cc672d876b5882a795003ed2b027329d689d9bee74
web/public/branding/egm-icon-512.png	250135	08b0edb5ace97aca3fff89cce95a878ce9748940235d56947c9a3d0c2fa431c1
web/public/branding/egm-icon-64.png	7763	46df83651d84bf492a393f1a2ab4ef328c3635cb17bdcccdf6e81971ec0f4477
web/public/branding/egm-icon.svg	333771	03fa5947a2f00340b2173552ca111d7376ff0c15485a61c52cae3e5d737f3d41
web/public/branding/egm-logo-lockup-dark.png	334481	ba2ee76740efb832d851da922ce845ed2367da14e712a5656fa1c88b5ae54fd8
web/public/favicon.svg	333771	03fa5947a2f00340b2173552ca111d7376ff0c15485a61c52cae3e5d737f3d41
web/src/App.tsx	5257	bab26621bf3e6df3a1eae52bb3af457d7b7f6fec9797a5e01486262a20d7f079
web/src/api/activityApi.ts	449	05e04c0ed261cc516598f62a0747be8a3c86dafd05deee2d8de590e82075be9f
web/src/api/appUpdateApi.ts	378	bfc91942dbc57711658b7952f79ee455e271f474298dd870b722502a7e61e43c
web/src/api/authApi.ts	1228	6290a8920b38d758f61e63cdfef6e40a67e51db99e2cef1732be209ce1520660
web/src/api/automationApi.ts	3063	aeed1fc2500a867cb66113947332c5fa07338893239ec8c1f40f3368d36e9d10
web/src/api/backupCenterApi.ts	1315	793540bbd8d8dd9eb53a4d8d8a1bfdc3c1b4669c1ebb8cda7c0b52939f435b71
web/src/api/client.ts	275	5e4835af6e1b8dad6678779730ab74a93855a81e5f2b3310c6370cfa1223ef36
web/src/api/httpClient.ts	3175	8ccd76b7df33d4f32bc3d7646884bdef1995f3a8720313dc2cb97c4e0126c739
web/src/api/index.ts	1030	dcba85e5d6fe12860495c8d46d8701e44bb7f72c4048c28f55bd12c73398251f
web/src/api/instancesApi.ts	4226	cc0aac99ddd2786442fc92c47376bdda0cda002fcfff3edcdb1fd7361b9f09c5
web/src/api/logsApi.ts	1381	8def76d386bf15b652f84a1b505f0160f7944d59b8b7dc079493da009b9da867
web/src/api/mockData.ts	300	a83f1e9f3f66e13addaf8c0bf2b60984fe653812f4ac7a97394acc97326eee4c
web/src/api/modsApi.ts	6125	16ee37fdc9d13fd53178864f91af66a9c4a073731d06606c54ee7415e5c84558
web/src/api/networkApi.ts	4668	220fe78c5748d824491bcd39c81cd8d64b850180e9f172caccb58227f3f725a2
web/src/api/nexusApi.ts	1639	35013c499d7a1631b13757e878043844c1147f26c64973ac27ec3f918daaec33
web/src/api/notificationsApi.ts	530	beed33a050e5d7eb6aac3406fc445e51fdbc4b215e57cdedec226091a41750a3
web/src/api/performanceApi.ts	438	aa2355915fe1049ffefb7e597307b631a05f583ea01244f88aac28fee020f5f8
web/src/api/playersApi.ts	1102	e09e95ee9fcbe80f996a1b1520d7bec55141c357d27d3ed253daf5507ccdd159
web/src/api/serverApi.ts	2032	df082dec293f1b1e5974b8ea99ba7134d5fb2ec807f313c67ac8a8a3750f6a5a
web/src/api/serverSettingsApi.ts	488	fb514d17cf01373152b4a25f69ef5bd52f42fc9a0b53b561b80a926c21a355bd
web/src/api/settingsApi.ts	507	7c21084cdc22353d61a3260bcae6b24c620d80c92e41ce0d86b62b955b3d4882
web/src/api/steamWorkshopApi.ts	544	e3694b5ff605359c4957f35d26796c45db37895b58ec7b1f4c859f5fdaa0fe99
web/src/api/systemSettingsApi.ts	1043	7c0abb3f042afbee8fa5b0dfe141433256487791244174b982ca038ab1a22576
web/src/api/tasksApi.ts	1345	73fbeb9bdbbb22b61f726677cd3fa6e35be41fd3f8c893df40654b61c92b776a
web/src/api/ue4ssApi.ts	662	ca88815e6a42cfbdb5afe74c1fba5420c26334103a7f7be2ad2e9d51cf2f9641
web/src/api/universityApi.ts	682	3a488f26e46aabb0e4e53cb19d4845795bce070e8b9e2301831e575e5fc82a33
web/src/api/usersApi.ts	833	b712c3faea2322f82b5a7978bd50e8c1bc8e6bf6b609fd5a52ef93fb7a9250e9
web/src/components/auth/LoginScreen.tsx	12411	8766bf1c01f7ecb903eef4016c7320fc32b50f9ab48045d75927cbe3261ed57e
web/src/components/auth/SetupScreen.tsx	8840	22e49688dcdb0f2eed976f594635ff405b644e50490c61adf4cc604c0cd7a639
web/src/components/dashboard/NetworkStatusLights.tsx	4420	9d6c0eb0347d326d9d0cade171658f52e0a4c1e035bb9bb825e2a81d323061b6
web/src/components/dashboard/TrainingRoster.tsx	3263	2acf56dc5f037fcddacabb7d16d9a3abe3db32a0c80687b1fe2f9d30da81b075
web/src/components/fantasy/AmbientEmbers.tsx	1635	a2c4bebd11806d9bb0aefed05b145aeb0aeff21b6bfe85e378c91795e4ce2017
web/src/components/fantasy/AncientTabs.tsx	250	5d8f8d40890e66d53d728351e59d498051f31cece7053631803d7fa98567dfb0
web/src/components/fantasy/CrystalStatus.tsx	2753	1cc2c3fdb3bfa1977546e941b7fad8e0d9a35f213b52d60143ee665b92692d3f
web/src/components/fantasy/EnchantedToggle.tsx	1246	8529fdb7948ec53dd87b44c0e661c164184ac3d83abb73733109f5db238c6421
web/src/components/fantasy/GuildTable.tsx	2374	0ecdff515554213bd7d082f5f39632a34869b3f43bb6909714cb20236b0cd70e
web/src/components/fantasy/MagicNotification.tsx	3976	f8dffbb820011a97f4cbf99e38aa5578df97b3ab5cdeded68a36d6a484591d54
web/src/components/fantasy/ManaProgressBar.tsx	1962	2abf5e204028c4a1b8f26f57ed5878026b8b80fcbcb134a6e1395241066085d4
web/src/components/fantasy/RuneButton.tsx	2756	c3f243d06a5856f5159743cdc23124b9f0865fc4439cfb43076c26a2558e0474
web/src/components/fantasy/RuneDialog.tsx	2428	459d89c1dafe5f4ddc54d040676285a611f316566afdb2dfb699bd221fff92fe
web/src/components/fantasy/ScrollPanel.tsx	2000	79b5329a4a9eb73b39df3425e0cd068205b084b2e26274c5e2b9700ef26cab8c
web/src/components/fantasy/Skeleton.tsx	188	6c951c7fc3eb307e436f86c4ed5c806c64b875094e3a399c7737c157cd941f2e
web/src/components/fantasy/SpaceInvadersGame.tsx	5735	417d42f25263c512997074b7acd4b2b2cae0acbc4c9e09a265a4a3d453e8b77f
web/src/components/fantasy/SpellCard.tsx	1741	d82b1b15f1e6c93a62821425d8c3f6b0b288391b68a72f5b1793480958491142
web/src/components/fantasy/StatTile.tsx	1552	f8a5711f0f44afe115eed592fa4c89cead21399caa7d7da6e0c831e2184afc24
web/src/components/fantasy/TrafficLight.tsx	989	0f02a5d3e52950b8bd1f3f042ea652f6eed6202ab1ab5a981e2c982741e278e2
web/src/components/layout/AppShell.tsx	745	9bef1e0e65e90959138adae2cef8ce34ea642975aeee1036e748b79394b2c197
web/src/components/layout/LanguageSwitcher.tsx	1642	5a7845036f606fd170525b8fb2625cafe179c630c4b95b6fd43ed86a3c0f7984
web/src/components/layout/NotificationBell.tsx	4248	60db8742097073c22c5258e6cc1c862da249eb97b01fa43500f31886c646ad09
web/src/components/layout/Sidebar.tsx	6430	2088d4ab685d593f30a7e6fce02162d2b35d647cc82b627168459d2e39ab4cbb
web/src/components/layout/TopBar.tsx	8714	b69b959500b9443169675b86aa911c2de859f92c26c7dc230fb2f9cb7af09064
web/src/components/mods/InstallFromFileDialog.tsx	8954	41f48fbe91be995d6786675df32226ac6e011c0939ec7637bfd2e87250d1f8ea
web/src/components/mods/ModCard.tsx	7569	d1af4d091681af3a74eb39d8ca4f715bbbf723a089f4a774bfc9e89d8a8b1131
web/src/components/mods/NexusBrowseDialog.tsx	1135	9f4d04e99eb066d6f772ede947c5a5d853530dd52296b38521651736bed61f1a
web/src/components/mods/NexusModBrowser.tsx	12699	dad95f54d99ee5b9d87a369a46770623aa9dc34e138dba54bd673de833edc87b
web/src/components/mods/NexusModCard.tsx	5025	7fc9e5196aa5713335037e84ce26cc6c12077004e47950cdd8dbe3ef8435ed2d
web/src/components/mods/PendingModCard.tsx	2310	b01d3bf50b9284685a65df9723bfbd042a62abe45090f486e06a75e4739a18f4
web/src/components/mods/SteamCmdAccess.tsx	4387	fb9752038dce59855a6173808c1dc7196439ff6008245fc4eb239998a84496f5
web/src/components/mods/SteamWorkshopBrowser.tsx	3908	7deae0d599c145237b30f7ce3f7eb5d920ed19fdbb7abebe5ed5df862473d43a
web/src/components/mods/SteamWorkshopCard.tsx	2038	ba1e3a7e28ea6a5c64c2ef36467295e1a911bb55864e54fb39095c6c3fed8dc7
web/src/components/mods/Ue4ssPanel.tsx	8290	22df21683e7fedf866da848008b9e558cb73e27082c726697905389094ad2380
web/src/components/mods/WorkshopInstallDialog.tsx	880	0b404f1492e1fa133e549e88e098dca822115f1f7d4dc5f2802cdccedf062bdc
web/src/components/onboarding/FirstServerPrompt.tsx	2916	e22782837d34673cb24e12330e2a56a806df62c0a6cfec2256b52b60cf51e7d4
web/src/components/players/PlayerCard.tsx	8359	b7094a90321ce8cf27adf66ad34c3b4acef57304977cb8e1bce4b61789c1f99e
web/src/components/players/PlayersSection.tsx	12507	a4aaa79192ab9e7be49d518f92131986efd0ad3d3d4eac34aa4986027466faca
web/src/components/serverControl/ActionButton.tsx	877	78589e9fab0c39624346b95bc7f50aa5814ce5af2b0ba74eff39ef36005d3aaa
web/src/components/serverControl/BroadcastDialog.tsx	1971	a3aeaafa149cf2511805e0119b240179215e8f8817555baa6403c5e790983621
